Log file open, 01/20/23 14:07:32
[2023.01.20-16.09.42:123][865]LogPlayLevel: PlayLevel: Blueprint regeneration took 123 ms (1 blueprints)
[2023.01.20-16.09.42:123][865]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:09:42)
[2023.01.20-16.09.42:123][865]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.09.42:126][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003060s)
[2023.01.20-16.09.42:126][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003090s)
[2023.01.20-16.09.42:126][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.09.42:127][865]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.09.42:127][865]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.01.20-16.09.42:187][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.20-16.09.42:191][865]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.09.42:191][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.09.42:191][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.09.42:191][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.09.42:191][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.09.42:191][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.09.42:194][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.09.42:217][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.09.42:218][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.09.42:218][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.09.42:218][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.09.42:219][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.20-16.09.42:219][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.20-16.09.42:221][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.20-16.09.42:221][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.20-16.09.42:221][865]LogInit: FAudioDevice initialized.
[2023.01.20-16.09.42:221][865]LogAudio: Display: Audio Device (ID: 49) registered with world 'LabyrintheMap'.
[2023.01.20-16.09.42:224][865]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-16.09.42:225][865]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.09.42
[2023.01.20-16.09.42:225][865]LogWorld: Bringing up level for play took: 0.001451
[2023.01.20-16.09.42:228][865]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.20-16.09.42:232][865]PIE: Server logged in
[2023.01.20-16.09.42:233][865]PIE: Play in editor total start time 0,239 seconds.
[2023.01.20-16.09.48:715][235]LogStreaming: Warning: Detected 82 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.20-16.09.51:950][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.09.51:950][423]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.09.51:953][423]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.09.51:953][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.09.51:961][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.09.51:967][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.09.52:026][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.09.52:026][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.20-16.09.52:028][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.01.20-16.09.52:036][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.20-16.09.52:095][424]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.20-16.09.52:155][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.20-16.10.43:774][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.10.43:887][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.10.43:893][418]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.10.43:894][418]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap237401C642D23439F401A28AC066047E.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.10.43:905][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 18.9 sec)
[2023.01.20-16.10.43:914][418]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.10.43:914][418]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.10.44:869][470]BlueprintLog: New page: Compile BP_Trap
[2023.01.20-16.10.44:961][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.20-16.10.45:319][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.10.45:430][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.10.45:437][487]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.10.45:438][487]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_TrapFADF589D48374D655C7C6DB3521FE521.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.10.45:449][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 19.1 sec)
[2023.01.20-16.10.45:457][487]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.10.45:457][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.10.46:541][544]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.10.46:550][544]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-16.10.46:550][544]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:10:46)
[2023.01.20-16.10.46:579][544]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.10.46:582][544]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002992s)
[2023.01.20-16.10.46:582][544]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003032s)
[2023.01.20-16.10.46:582][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.10.46:582][544]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.10.46:583][544]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.20-16.10.46:644][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.20-16.10.46:648][544]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.10.46:648][544]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.10.46:648][544]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.10.46:648][544]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.10.46:648][544]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.10.46:648][544]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.10.46:651][544]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.10.46:672][544]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.10.46:672][544]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.10.46:672][544]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.10.46:672][544]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.10.46:673][544]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.20-16.10.46:673][544]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.20-16.10.46:675][544]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.20-16.10.46:675][544]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.20-16.10.46:675][544]LogInit: FAudioDevice initialized.
[2023.01.20-16.10.46:675][544]LogAudio: Display: Audio Device (ID: 50) registered with world 'LabyrintheMap'.
[2023.01.20-16.10.46:678][544]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-16.10.46:680][544]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.10.46
[2023.01.20-16.10.46:680][544]LogWorld: Bringing up level for play took: 0.001425
[2023.01.20-16.10.46:682][544]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.20-16.10.46:685][544]PIE: Server logged in
[2023.01.20-16.10.46:686][544]PIE: Play in editor total start time 0,136 seconds.
[2023.01.20-16.10.48:506][646]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.51:227][807]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.51:227][807]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.51:258][809]LogStreaming: Warning: Detected 94 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.20-16.10.53:166][919]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.53:166][919]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.53:166][919]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.53:166][919]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.53:199][921]LogStreaming: Warning: Detected 62 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.01.20-16.10.53:487][929]LogBlueprintUserMessages: [BP_Trap_C_1] Hello
[2023.01.20-16.10.53:593][931]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap_LevelInstance_11 took (less than) 45.90 ms
[2023.01.20-16.10.54:669][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.10.54:669][988]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.10.54:673][988]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.10.54:673][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.10.54:687][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.10.54:692][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.10.54:754][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.10.54:754][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.20-16.10.54:756][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.20-16.10.54:761][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.10.54:767][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.20-16.10.54:827][989]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.20-16.10.54:887][989]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-16.11.24:836][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.11.24:966][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset" SILENT=true
[2023.01.20-16.11.24:973][468]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap
[2023.01.20-16.11.24:973][468]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Trap0C1C377042BDC4654A78B8912DAB8ACE.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.uasset'
[2023.01.20-16.11.24:984][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 19.2 sec)
[2023.01.20-16.11.24:994][468]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.11.24:994][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/GameObjects/BP_Trap.BP_Trap
[2023.01.20-16.11.27:039][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.11.27:049][583]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.11.27:049][583]LogPlayLevel: [PlayLevel] Compiling BP_Trap before play...
[2023.01.20-16.11.27:154][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.20-16.11.27:158][583]LogPlayLevel: PlayLevel: Blueprint regeneration took 110 ms (1 blueprints)
[2023.01.20-16.11.27:158][583]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:11:27)
[2023.01.20-16.11.27:159][583]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.11.27:162][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003005s)
[2023.01.20-16.11.27:162][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003040s)
[2023.01.20-16.11.27:162][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.11.27:162][583]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.11.27:163][583]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.20-16.11.27:223][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.20-16.11.27:227][583]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.11.27:227][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.11.27:227][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.11.27:227][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.11.27:227][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.11.27:227][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.11.27:230][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.11.27:250][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.11.27:250][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.11.27:250][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.11.27:250][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.11.27:251][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
