Log file open, 01/20/23 14:07:32
[2023.01.20-13.47.13:516][808]LogAudio: Display: Audio Device (ID: 17) registered with world 'LabyrintheMap'.
[2023.01.20-13.47.13:520][808]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-13.47.13:521][808]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.47.13
[2023.01.20-13.47.13:521][808]LogWorld: Bringing up level for play took: 0.000746
[2023.01.20-13.47.13:523][808]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.20-13.47.13:525][808]LogBlueprintUserMessages: [PC_Adventurer_C_0] Hello
[2023.01.20-13.47.13:525][808]PIE: Server logged in
[2023.01.20-13.47.13:525][808]PIE: Play in editor total start time 0,235 seconds.
[2023.01.20-13.47.31:636][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.47.31:636][784]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.47.31:636][784]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.47.31:636][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.47.31:641][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.47.31:644][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.47.31:680][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.47.31:680][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-13.47.31:682][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.20-13.47.31:688][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.20-13.47.31:736][785]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.20-13.47.38:871][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.47.38:966][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Adventurer.uasset" SILENT=true
[2023.01.20-13.47.38:972][495]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Adventurer
[2023.01.20-13.47.38:973][495]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/BP_Adventurer063D1D9F47ECF0A94499C0B0F063F8B6.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/BP_Adventurer.uasset'
[2023.01.20-13.47.38:981][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.60 sec)
[2023.01.20-13.47.38:986][495]AssetCheck: New page: Asset Save: BP_Adventurer
[2023.01.20-13.47.38:987][495]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Adventurer.BP_Adventurer
[2023.01.20-13.47.54:094][809]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-13.47.54:103][809]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-13.47.54:117][810]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-13.47.58:813][294]LogContentBrowser: Attempting asset rename: NewInputAction -> IA_Sprint
[2023.01.20-13.47.58:817][294]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-13.48.01:211][502]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Le_Labyrinthe/Inputs/IA_Sprint.IA_Sprint
[2023.01.20-13.48.04:769][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.48.04:843][923]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IA_Sprint" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Sprint.uasset" SILENT=true
[2023.01.20-13.48.04:847][923]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IA_Sprint
[2023.01.20-13.48.04:847][923]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IA_Sprint33CB9CEA47C51F46ED6149BA6BE82502.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IA_Sprint.uasset'
[2023.01.20-13.48.04:854][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.69 sec)
[2023.01.20-13.48.04:861][923]AssetCheck: New page: Asset Save: IA_Sprint
[2023.01.20-13.48.04:861][923]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Le_Labyrinthe/Inputs/IA_Sprint.IA_Sprint
[2023.01.20-13.48.17:814][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.48.17:883][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset" SILENT=true
[2023.01.20-13.48.17:888][437]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Adventurer
[2023.01.20-13.48.17:889][437]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IMC_Adventurer93CE03234BEE6B5C6056C28345463224.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset'
[2023.01.20-13.48.17:896][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 4.77 sec)
[2023.01.20-13.48.17:902][437]AssetCheck: New page: Asset Save: IMC_Adventurer
[2023.01.20-13.48.17:902][437]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Adventurer.IMC_Adventurer
[2023.01.20-13.49.14:307][895]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-13.50.13:511][696]LogEditorTransaction: Undo Break Pin Links
[2023.01.20-13.52.34:310][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.20-13.52.34:313][607]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Le_Labyrinthe/Maps/LabyrintheMap' took 0.048
[2023.01.20-13.52.34:314][607]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Le_Labyrinthe/Blueprints/PC_Adventurer] ([2] browsable assets)...
[2023.01.20-13.52.34:314][607]OBJ SavePackage: Finished generating thumbnails for package [/Game/Le_Labyrinthe/Blueprints/PC_Adventurer]
[2023.01.20-13.52.34:328][607]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Le_Labyrinthe/Blueprints/PC_Adventurer_Auto2
[2023.01.20-13.52.34:328][607]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_Adventurer_Auto292F378A94954629B431BE7845290573D.tmp' to '../../../../../../GIT/Labyrinthe/Saved/Autosaves/Game/Le_Labyrinthe/Blueprints/PC_Adventurer_Auto2.uasset'
[2023.01.20-13.52.34:329][607]LogFileHelpers: Auto-saving content packages took 0.014
[2023.01.20-13.52.49:630][311]LogEditorTransaction: Undo Create Pin Link
[2023.01.20-13.55.33:088][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.55.33:160][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.55.33:175][487]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.55.33:176][487]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerC6F085CA452AF42768D1B4AC68E0E4C1.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.55.33:183][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.87 sec)
[2023.01.20-13.55.33:192][487]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.55.33:192][487]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.55.33:892][565]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-13.55.33:959][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.20-13.55.46:261][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.55.46:332][983]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Inputs/IMC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset" SILENT=true
[2023.01.20-13.55.46:337][983]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Inputs/IMC_Adventurer
[2023.01.20-13.55.46:338][983]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/IMC_AdventurerDAF6540C4CE56E17D4DDE7931B6F7738.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Inputs/IMC_Adventurer.uasset'
[2023.01.20-13.55.46:346][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 4.95 sec)
[2023.01.20-13.55.46:353][983]AssetCheck: New page: Asset Save: IMC_Adventurer
[2023.01.20-13.55.46:353][983]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/Le_Labyrinthe/Inputs/IMC_Adventurer.IMC_Adventurer
[2023.01.20-13.55.47:416][ 70]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.55.47:425][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.55.47:425][ 70]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:55:47)
[2023.01.20-13.55.47:446][ 70]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.47:448][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001893s)
[2023.01.20-13.55.47:448][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001938s)
[2023.01.20-13.55.47:448][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.55.47:448][ 70]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.55.47:449][ 70]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.20-13.55.47:484][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.20-13.55.47:488][ 70]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.55.47:488][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.55.47:488][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.55.47:488][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.55.47:488][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.55.47:488][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.55.47:491][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.55.47:511][ 70]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.55.47:512][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.55.47:512][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.55.47:512][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-13.55.47:514][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-13.55.47:514][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-13.55.47:516][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-13.55.47:516][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-13.55.47:516][ 70]LogInit: FAudioDevice initialized.
[2023.01.20-13.55.47:516][ 70]LogAudio: Display: Audio Device (ID: 18) registered with world 'LabyrintheMap'.
[2023.01.20-13.55.47:519][ 70]LogLoad: Game class is 'GM_Adventurer_C'
[2023.01.20-13.55.47:520][ 70]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 0) at 2023.01.20-14.55.47
[2023.01.20-13.55.47:520][ 70]LogWorld: Bringing up level for play took: 0.000742
[2023.01.20-13.55.47:522][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.20-13.55.47:525][ 70]LogBlueprintUserMessages: [PC_Adventurer_C_0] Hello
[2023.01.20-13.55.47:525][ 70]PIE: Server logged in
[2023.01.20-13.55.47:526][ 70]PIE: Play in editor total start time 0,1 seconds.
[2023.01.20-13.55.56:336][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.56:336][ 26]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.55.56:336][ 26]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.55.56:336][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.56:340][ 26]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-13.55.56:344][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.55.56:379][ 26]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.55.56:379][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-13.55.56:381][ 26]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-13.55.56:386][ 26]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.55.56:388][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-13.55.56:436][ 27]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.20-13.56.13:289][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.56.13:380][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.56.13:395][925]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.56.13:396][925]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerAD5AAD6840D891648F93AFAEB4727501.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.56.13:404][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 5.07 sec)
[2023.01.20-13.56.13:413][925]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.56.13:413][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.56.14:318][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.56.14:386][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/PC_Adventurer" FILE="../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset" SILENT=true
[2023.01.20-13.56.14:402][ 12]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/PC_Adventurer
[2023.01.20-13.56.14:403][ 12]LogSavePackage: Moving '../../../../../../GIT/Labyrinthe/Saved/PC_AdventurerDE3238CC46B00DF48AF343A0D96EF27B.tmp' to '../../../../../../GIT/Labyrinthe/Content/Le_Labyrinthe/Blueprints/PC_Adventurer.uasset'
[2023.01.20-13.56.14:410][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.16 sec)
[2023.01.20-13.56.14:418][ 12]AssetCheck: New page: Asset Save: PC_Adventurer
[2023.01.20-13.56.14:418][ 12]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/PC_Adventurer.PC_Adventurer
[2023.01.20-13.56.14:685][ 41]BlueprintLog: New page: Compile PC_Adventurer
[2023.01.20-13.56.14:749][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-13.56.16:035][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-13.56.16:043][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-13.56.16:043][153]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 15:56:16)
[2023.01.20-13.56.16:043][153]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-13.56.16:046][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002251s)
[2023.01.20-13.56.16:046][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002292s)
[2023.01.20-13.56.16:046][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.56.16:046][153]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.56.16:047][153]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.01.20-13.56.16:082][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-13.56.16:085][153]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-13.56.16:085][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-13.56.16:085][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-13.56.16:087][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-13.56.16:087][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-13.56.16:087][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-13.56.16:089][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-13.56.16:109][153]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-13.56.16:109][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-13.56.16:109][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-13.56.16:109][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
